,weight,height,age,sex,image name,bmi_label,category,bmi
0,84,188,24,male,901a.png,2,normal,23.766410140334994
1,84,165,21,female,902a.png,4,obese,30.85399449035813
2,84,170,23,male,903a.png,3,overweight,29.065743944636683
3,84,185,29,male,905a.png,2,normal,24.543462381300216
4,84,191,22,male,906a.png,2,normal,23.025684602944
5,84,188,21,male,907a.png,2,normal,23.766410140334994
6,84,178,19,male,908a.png,3,overweight,26.511804065143288
7,84,178,18,male,910a.png,3,overweight,26.511804065143288
8,84,180,20,male,911a.png,3,overweight,25.925925925925924
9,84,188,22,male,912a.png,2,normal,23.766410140334994
10,84,173,48,male,913a.png,3,overweight,28.06642386982525
11,84,178,20,male,914a.png,3,overweight,26.511804065143288
12,84,180,19,female,915a.png,3,overweight,25.925925925925924
13,84,178,22,male,917a.png,3,overweight,26.511804065143288
14,84,178,23,male,918a.png,3,overweight,26.511804065143288
15,84,160,30,female,920a.png,4,obese,32.81249999999999
16,84,188,24,male,921a.png,2,normal,23.766410140334994
17,84,180,23,male,922a.png,3,overweight,25.925925925925924
18,84,183,22,male,923a.png,3,overweight,25.082863029651524
19,84,198,25,male,926a.png,2,normal,21.4263850627487
20,84,185,31,male,927a.png,2,normal,24.543462381300216
21,84,170,21,male,928a.png,3,overweight,29.065743944636683
22,84,191,32,male,930a.png,2,normal,23.025684602944
23,84,165,22,female,933a.png,4,obese,30.85399449035813
24,84,178,20,male,935a.png,3,overweight,26.511804065143288
25,84,180,21,male,936a.png,3,overweight,25.925925925925924
26,84,191,24,male,937a.png,2,normal,23.025684602944
27,84,185,17,male,938a.png,2,normal,24.543462381300216
28,84,157,18,female,939a.png,4,obese,34.0784616008763
29,84,183,21,male,940a.png,3,overweight,25.082863029651524
30,84,193,28,male,941a.png,2,normal,22.550940964858118
31,84,188,24,male,942a.png,2,normal,23.766410140334994
32,84,185,22,male,943a.png,2,normal,24.543462381300216
33,84,175,30,male,944a.png,3,overweight,27.428571428571427
34,84,185,23,male,948a.png,2,normal,24.543462381300216
35,84,185,24,male,949a.png,2,normal,24.543462381300216
36,84,185,22,male,950a.png,2,normal,24.543462381300216
37,84,185,16,male,954a.png,2,normal,24.543462381300216
38,84,173,21,female,960a.png,3,overweight,28.06642386982525
39,84,168,28,female,961a.png,3,overweight,29.761904761904766
40,84,175,18,male,962a.png,3,overweight,27.428571428571427
41,84,178,20,male,966a.png,3,overweight,26.511804065143288
42,84,185,26,female,967a.png,2,normal,24.543462381300216
43,84,173,30,male,968a.png,3,overweight,28.06642386982525
44,84,173,21,male,969a.png,3,overweight,28.06642386982525
45,84,150,22,female,971a.png,4,obese,37.333333333333336
46,84,193,32,male,975a.png,2,normal,22.550940964858118
47,84,178,21,male,976a.png,3,overweight,26.511804065143288
48,84,173,23,female,977a.png,3,overweight,28.06642386982525
49,84,168,23,female,978a.png,3,overweight,29.761904761904766
50,84,183,20,male,980a.png,3,overweight,25.082863029651524
51,84,185,21,male,985a.png,2,normal,24.543462381300216
52,84,188,30,male,986a.png,2,normal,23.766410140334994
53,84,178,21,female,988a.png,3,overweight,26.511804065143288
54,84,165,23,female,989a.png,4,obese,30.85399449035813
55,84,185,30,male,990a.png,2,normal,24.543462381300216
56,84,178,19,male,991a.png,3,overweight,26.511804065143288
57,84,165,22,female,992a.png,4,obese,30.85399449035813
58,84,168,23,female,993a.png,3,overweight,29.761904761904766
59,84,185,20,male,994a.png,2,normal,24.543462381300216
60,84,178,49,male,995a.png,3,overweight,26.511804065143288
61,83,180,30,male,996a.png,3,overweight,25.61728395061728
62,83,188,23,male,997a.png,2,normal,23.48347668628339
63,83,173,27,male,1000a.png,3,overweight,27.732299776136855
64,100,168,25,female,1001a.png,4,obese,35.43083900226758
65,141,175,24,male,1002a.png,4,obese,46.04081632653061
